id,descriptor
"0","{"id":0,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"","name":"","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"21","{"id":21,"job_practice_group":{"id":24,"prefix":"H","name":"All-HR","trk_code_char":"Z","description":"Z"},"section_id":6,"section_offset":3,"prefix":"H","name":"General HR","trk_code_char":"H","trk_code_template":"HR","trk_list_description":"HR","description":""}"
"243","{"id":243,"job_practice_group":{"id":38,"prefix":"L","name":"Family Law","trk_code_char":"L","description":"6"},"section_id":4,"section_offset":1,"prefix":"L","name":"Family Law","trk_code_char":"6","trk_code_template":"FL","trk_list_description":"Family Law","description":""}"
"244","{"id":244,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":108,"prefix":"L","name":"Tax Law-Non-Profit","trk_code_char":"N","trk_code_template":"XN","trk_list_description":"Tax Law-Non-Profit","description":""}"
"245","{"id":245,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":6,"prefix":"L","name":"Financial Services Litigation","trk_code_char":"N","trk_code_template":"3N","trk_list_description":"Financial Serv Lit","description":""}"
"246","{"id":246,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":2,"prefix":"L","name":"M&A Litigation","trk_code_char":"L","trk_code_template":"2L","trk_list_description":"M&A Litigation","description":""}"
"247","{"id":247,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":2,"prefix":"A","name":"Accounting-Accounting Only","trk_code_char":"U","trk_code_template":"YU","trk_list_description":"Accounting Only","description":""}"
"248","{"id":248,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":1,"prefix":"A","name":"Accounting-Audit/Assurance Only","trk_code_char":"D","trk_code_template":"YD","trk_list_description":"Audit Only","description":""}"
"249","{"id":249,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":10,"prefix":"A","name":"Accounting-Corporate/Business Tax","trk_code_char":"T","trk_code_template":"YT","trk_list_description":"Corporate Tax","description":""}"
"250","{"id":250,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":2,"prefix":"L","name":"Energy-Finance","trk_code_char":"F","trk_code_template":"YF","trk_list_description":"Energy Finance","description":"Venn"}"
"251","{"id":251,"job_practice_group":{"id":7,"prefix":"L","name":"Environmental","trk_code_char":"V","description":"V"},"section_id":4,"section_offset":1,"prefix":"L","name":"Environmental-Real Property","trk_code_char":"R","trk_code_template":"VR","trk_list_description":"Env-RP-Venn","description":"Venn"}"
"252","{"id":252,"job_practice_group":{"id":41,"prefix":"L","name":"Elder Law","trk_code_char":"L","description":"4"},"section_id":4,"section_offset":1,"prefix":"L","name":"Elder Law","trk_code_char":"4","trk_code_template":"ED","trk_list_description":"Elder Law","description":""}"
"253","{"id":253,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":200,"prefix":"L","name":"M&A Finance","trk_code_char":"F","trk_code_template":"2F","trk_list_description":"M&A-Corp Fin-Venn","description":"Venn"}"
"254","{"id":254,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":200,"prefix":"L","name":"M&A Corporate","trk_code_char":"C","trk_code_template":"2C","trk_list_description":"M&A-Corp-Venn","description":"Venn"}"
"255","{"id":255,"job_practice_group":{"id":42,"prefix":"L","name":"Estate Planning","trk_code_char":"L","description":"1"},"section_id":4,"section_offset":1,"prefix":"L","name":"Estate Planning","trk_code_char":"1","trk_code_template":"DA","trk_list_description":"Estate Planning","description":"Prev PA,L1"}"
"256","{"id":256,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":109,"prefix":"L","name":"Tax Law-Real Property","trk_code_char":"R","trk_code_template":"XR","trk_list_description":"Tax-RealProp-Cons-Venn","description":"Venn"}"
"257","{"id":257,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":103,"prefix":"L","name":"Entertainment/Sports/Media","trk_code_char":"E","trk_code_template":"PE","trk_list_description":"Ent/Sports/Media","description":"Temp Moved to IP from JPG 44"}"
"258","{"id":258,"job_practice_group":{"id":45,"prefix":"L","name":"Government Affairs","trk_code_char":"","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Government Affairs","trk_code_char":"","trk_code_template":"OG","trk_list_description":"Govt Affairs","description":""}"
"259","{"id":259,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":104,"prefix":"L","name":"Science/Technology","trk_code_char":"S","trk_code_template":"PS","trk_list_description":"Science-Tech","description":"Temp moved to IP from JPG 46"}"
"260","{"id":260,"job_practice_group":{"id":47,"prefix":"L","name":"Lawyering Skills","trk_code_char":"","description":""},"section_id":4,"section_offset":200,"prefix":"L","name":"Lawyering Skills","trk_code_char":"","trk_code_template":"7S","trk_list_description":"Lawyering Skills","description":"primarily customers/linkers"}"
"261","{"id":261,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":110,"prefix":"L","name":"Bankruptcy-Real Property","trk_code_char":"R","trk_code_template":"BR","trk_list_description":"Bankrupt-RP-Cons-Venn","description":"Venn"}"
"262","{"id":262,"job_practice_group":{"id":42,"prefix":"L","name":"Estate Planning","trk_code_char":"L","description":"1"},"section_id":4,"section_offset":3,"prefix":"L","name":"Estate Planning-Trusts & Estates","trk_code_char":"1","trk_code_template":"DU","trk_list_description":"Trusts & Estates","description":"Prev PA, L1"}"
"263","{"id":263,"job_practice_group":{"id":42,"prefix":"L","name":"Estate Planning","trk_code_char":"L","description":"1"},"section_id":4,"section_offset":4,"prefix":"L","name":"Estate Planning-Wills & Probate","trk_code_char":"1","trk_code_template":"DW","trk_list_description":"Wills & Probate","description":"Prev PW, L1"}"
"264","{"id":264,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":1,"prefix":"L","name":"Zoning","trk_code_char":"N","trk_code_template":"MN","trk_list_description":"Zoning","description":"Part of Municipal"}"
"265","{"id":265,"job_practice_group":{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Construction Law","trk_code_char":"C","trk_code_template":"8C","trk_list_description":"Construction Law","description":""}"
"266","{"id":266,"job_practice_group":{"id":49,"prefix":"L","name":"Appellate Practice","trk_code_char":"O","description":"Prev used for Other"},"section_id":4,"section_offset":116,"prefix":"L","name":"Appellate Practice","trk_code_char":"A","trk_code_template":"NA","trk_list_description":"Appellate Practice","description":""}"
"267","{"id":267,"job_practice_group":{"id":50,"prefix":"L","name":"Criminal Law","trk_code_char":"","description":""},"section_id":4,"section_offset":117,"prefix":"L","name":"Criminal Law","trk_code_char":"","trk_code_template":"4C","trk_list_description":"Criminal Law","description":""}"
"268","{"id":268,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":118,"prefix":"L","name":"Bankruptcy Debtor and Creditor","trk_code_char":"","trk_code_template":"BD","trk_list_description":"Debtor-Creditor","description":""}"
"269","{"id":269,"job_practice_group":{"id":52,"prefix":"L","name":"Personal Injury","trk_code_char":"L","description":"7"},"section_id":4,"section_offset":1,"prefix":"L","name":"Personal Injury","trk_code_char":"7","trk_code_template":"JJ","trk_list_description":"Personal Injury","description":""}"
"270","{"id":270,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":120,"prefix":"L","name":"RP-CorpFin Venn","trk_code_char":"C","trk_code_template":"RC","trk_list_description":"RP-CorpFin-Venn","description":"Venn; 3-25-19 moved to JPG63"}"
"271","{"id":271,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":121,"prefix":"L","name":"RP-Banking Venn","trk_code_char":"B","trk_code_template":"RB","trk_list_description":"RP-Banking-Venn","description":"Venn; 3-25-19 moved to JPG63"}"
"272","{"id":272,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":122,"prefix":"L","name":"Insurance-RP Venn","trk_code_char":"R","trk_code_template":"IR","trk_list_description":"Ins-RP-Const-Venn","description":"Venn"}"
"273","{"id":273,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":123,"prefix":"L","name":"Insurance-Construction Venn","trk_code_char":"C","trk_code_template":"IC","trk_list_description":"Ins-Const-Venn","description":"Venn"}"
"274","{"id":274,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":124,"prefix":"L","name":"Employment-Class Action Venn","trk_code_char":"C","trk_code_template":"EC","trk_list_description":"Emp-ClassAct-Venn","description":"Venn; 3-25-19 moved to JPG64"}"
"275","{"id":275,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":125,"prefix":"L","name":"Bankruptcy-Banking Venn","trk_code_char":"3","trk_code_template":"B3","trk_list_description":"Bankrupt-Bank-Venn","description":"Venn"}"
"276","{"id":276,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":4,"prefix":"L","name":"ERISA-Executive Compensation","trk_code_char":"C","trk_code_template":"JC","trk_list_description":"Executive Comp","description":""}"
"277","{"id":277,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":3,"prefix":"L","name":"ERISA-Employee Benefits","trk_code_char":"B","trk_code_template":"JB","trk_list_description":"Emp Benefits","description":""}"
"278","{"id":278,"job_practice_group":{"id":42,"prefix":"L","name":"Estate Planning","trk_code_char":"L","description":"1"},"section_id":4,"section_offset":2,"prefix":"L","name":"Estate Planning-Tax","trk_code_char":"E","trk_code_template":"DX","trk_list_description":"Estate Planning-Tax","description":"Venn"}"
"279","{"id":279,"job_practice_group":{"id":54,"prefix":"L","name":"Professional Liability","trk_code_char":"","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Professional Liability","trk_code_char":"","trk_code_template":"KF","trk_list_description":"Prof Liability","description":"Primarily Lawyer411"}"
"280","{"id":280,"job_practice_group":{"id":55,"prefix":"L","name":"Medical Malpractice","trk_code_char":"","description":""},"section_id":4,"section_offset":130,"prefix":"L","name":"Medical Malpractice","trk_code_char":"","trk_code_template":"MP","trk_list_description":"Medical Malpractice","description":"Primarily Lawyer411"}"
"281","{"id":281,"job_practice_group":{"id":56,"prefix":"L","name":"Workers Compensation","trk_code_char":"","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Workers Compensation","trk_code_char":"","trk_code_template":"WC","trk_list_description":"Workers Compensation","description":"Primarily Lawyer411"}"
"282","{"id":282,"job_practice_group":{"id":57,"prefix":"Y","name":"Accounting/Tax","trk_code_char":"","description":""},"section_id":7,"section_offset":132,"prefix":"Y","name":"Acct Tax-Federal Tax","trk_code_char":"","trk_code_template":"AT","trk_list_description":"AcctTax-FederalTax","description":"primarily customers/linkers"}"
"283","{"id":283,"job_practice_group":{"id":61,"prefix":"L","name":"Loan Doc","trk_code_char":"","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"LoanDoc-Commercial Finance","trk_code_char":"","trk_code_template":"3D","trk_list_description":"BankLoanDoc-CommFin","description":"primarily customers/linkers"}"
"284","{"id":284,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":134,"prefix":"L","name":"Banking Regulatory","trk_code_char":"","trk_code_template":"3R","trk_list_description":"Regulatory","description":"primarily customers/linkers"}"
"285","{"id":285,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":135,"prefix":"L","name":"Bankruptcy Consumer","trk_code_char":"","trk_code_template":"BC","trk_list_description":"Bankrupt-Consumer","description":""}"
"286","{"id":286,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":136,"prefix":"L","name":"Corp Law Business Entities","trk_code_char":"","trk_code_template":"GB","trk_list_description":"Business Entities","description":"primarily customers/linkers"}"
"287","{"id":287,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":137,"prefix":"L","name":"Corp Law Operational","trk_code_char":"","trk_code_template":"GP","trk_list_description":"Operational","description":"primarily customers/linkers"}"
"288","{"id":288,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":138,"prefix":"L","name":"Emp-Wage Hour","trk_code_char":"","trk_code_template":"EW","trk_list_description":"Wage Hour","description":""}"
"289","{"id":289,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":139,"prefix":"L","name":"Employ Associates","trk_code_char":"","trk_code_template":"EA","trk_list_description":"Emp Associates","description":"primarily customers/linkers"}"
"290","{"id":290,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":140,"prefix":"L","name":"Emp-Labor/Unions","trk_code_char":"","trk_code_template":"EU","trk_list_description":"Unions","description":""}"
"291","{"id":291,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":141,"prefix":"L","name":"Healthcare Business","trk_code_char":"","trk_code_template":"HB","trk_list_description":"Health Business","description":"primarily customers/linkers"}"
"292","{"id":292,"job_practice_group":{"id":65,"prefix":"L","name":"Healthcare Compliance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG10 Healthcare Business"},"section_id":4,"section_offset":142,"prefix":"L","name":"Healthcare Compliance","trk_code_char":"","trk_code_template":"HC","trk_list_description":"Health Compliance","description":"primarily customers/linkers"}"
"293","{"id":293,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":3,"prefix":"L","name":"Insurance Coverage","trk_code_char":"","trk_code_template":"IV","trk_list_description":"Insurance Coverage","description":""}"
"294","{"id":294,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":143,"prefix":"L","name":"Insurance Associates","trk_code_char":"","trk_code_template":"IA","trk_list_description":"Ins Associates","description":"primarily customers/linkers"}"
"295","{"id":295,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":144,"prefix":"L","name":"Tax Law-Partnership","trk_code_char":"","trk_code_template":"XS","trk_list_description":"Partnership","description":""}"
"296","{"id":296,"job_practice_group":{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""},"section_id":4,"section_offset":144,"prefix":"L","name":"Construction Litigation","trk_code_char":"","trk_code_template":"8L","trk_list_description":"Construction Lit","description":"primarily customers/linkers"}"
"297","{"id":297,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":145,"prefix":"L","name":"Emp-Lit-Wage Hour","trk_code_char":"","trk_code_template":"EG","trk_list_description":"Wage Hour Lit","description":"3-25-19 moved to JPG64"}"
"298","{"id":298,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":11,"prefix":"A","name":"Accounting-Circular A-133","trk_code_char":"","trk_code_template":"YL","trk_list_description":"Circular A-133","description":"temporary category - move to A-Non-Prof"}"
"299","{"id":299,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":2,"prefix":"L","name":"Municipal Litigation","trk_code_char":"","trk_code_template":"ML","trk_list_description":"Municipal Lit","description":""}"
"300","{"id":300,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":136,"prefix":"L","name":"Bankruptcy Consumer Litigation","trk_code_char":"","trk_code_template":"BN","trk_list_description":"Bankrupt-Cons-Lit","description":""}"
"301","{"id":301,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":20,"prefix":"T","name":"Cost Segregation","trk_code_char":"","trk_code_template":"TB","trk_list_description":"Cost Segregation","description":"may be temp category - may move to Fed Tax"}"
"302","{"id":302,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":2,"prefix":"T","name":"International Tax","trk_code_char":"","trk_code_template":"TQ","trk_list_description":"International Tax","description":""}"
"303","{"id":303,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business M&A","trk_code_char":"","trk_code_template":"HM","trk_list_description":"Health Bus M&A","description":"Venn  - added prog coding 5-20-16"}"
"304","{"id":304,"job_practice_group":{"id":38,"prefix":"L","name":"Family Law","trk_code_char":"L","description":"6"},"section_id":4,"section_offset":151,"prefix":"L","name":"Adoption Law","trk_code_char":"","trk_code_template":"FA","trk_list_description":"Adoption Law","description":""}"
"305","{"id":305,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Business Domains-CPA*","trk_code_char":"","trk_code_template":"TR","trk_list_description":"Tax Prep-Bus-CPA","description":""}"
"306","{"id":306,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Already in Dbase*","trk_code_char":"","trk_code_template":"TY","trk_list_description":"Tax Prep-Already In","description":""}"
"307","{"id":307,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Personal Domains-CPA*","trk_code_char":"","trk_code_template":"TJ","trk_list_description":"Tax Prep-Pers-CPA","description":""}"
"308","{"id":308,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Business Domains-Not-CPA*","trk_code_char":"","trk_code_template":"Z3","trk_list_description":"Tax Prep-Bus-Not-CPA","description":"no longer used (last use was 2012)(TN)"}"
"309","{"id":309,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Federal Tax Programs*","trk_code_char":"","trk_code_template":"TV","trk_list_description":"Tax Prep-FedTaxProgs","description":""}"
"310","{"id":310,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Tax Law Update Programs*","trk_code_char":"","trk_code_template":"TU","trk_list_description":"Tax Prep-TaxLawProgs","description":""}"
"311","{"id":311,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Ethics Programs*","trk_code_char":"","trk_code_template":"TW","trk_list_description":"Tax Prep-EthicsProgs","description":""}"
"312","{"id":312,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":200,"prefix":"L","name":"Health Business Antitrust","trk_code_char":"","trk_code_template":"HA","trk_list_description":"Health Bus Antitrust","description":"Venn - added prog coding 5-20-16"}"
"313","{"id":313,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":1,"prefix":"E","name":"Enrolled Agents-Business Domains","trk_code_char":"","trk_code_template":"EA","trk_list_description":"EA-BusDomains","description":"added 10-24-12"}"
"314","{"id":314,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Personal Domains-Not-CPA*","trk_code_char":"","trk_code_template":"Z2","trk_list_description":"Tax Prep-Pers-Not-CPA","description":"never used (TK)"}"
"315","{"id":315,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":3,"prefix":"E","name":"Enrolled Agents-Ethics-Programs","trk_code_char":"","trk_code_template":"ET","trk_list_description":"EA-Ethics-Programs","description":""}"
"316","{"id":316,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":200,"prefix":"P","name":"Tax Preparer-Personal Domains-No-Credential*","trk_code_char":"","trk_code_template":"Z1","trk_list_description":"Tax Prep-Pers-No-Cred","description":"never used (TM*)"}"
"317","{"id":317,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":2,"prefix":"E","name":"Enrolled Agents-Personal Domains","trk_code_char":"","trk_code_template":"EP","trk_list_description":"EA-PersDomains","description":""}"
"318","{"id":318,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":200,"prefix":"L","name":"Retail","trk_code_char":"","trk_code_template":"RQ","trk_list_description":"Retail","description":""}"
"319","{"id":319,"job_practice_group":{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""},"section_id":9,"section_offset":4,"prefix":"E","name":"Enrolled Agents-General-Programs","trk_code_char":"","trk_code_template":"EN","trk_list_description":"EA-General-Programs","description":""}"
"320","{"id":320,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":105,"prefix":"L","name":"IP-Intl Venn (IP-Trade-Copy-Patent)","trk_code_char":"","trk_code_template":"PQ","trk_list_description":"IP-Intl Venn","description":"Venn"}"
"321","{"id":321,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":56,"prefix":"L","name":"Litigation-Only","trk_code_char":"","trk_code_template":"NT","trk_list_description":"Litigation-Only","description":""}"
"322","{"id":322,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":151,"prefix":"L","name":"Ins-Env Venn","trk_code_char":"","trk_code_template":"IE","trk_list_description":"Ins-Env Venn","description":"Venn"}"
"323","{"id":323,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":151,"prefix":"L","name":"Banking-Litigation-Venn","trk_code_char":"","trk_code_template":"3V","trk_list_description":"Banking-Litigation-Venn","description":"Venn (orig code G)"}"
"324","{"id":324,"job_practice_group":{"id":14,"prefix":"L","name":"International Law","trk_code_char":"Q","description":"Q"},"section_id":4,"section_offset":151,"prefix":"L","name":"Intl-Healthcare-Venn","trk_code_char":"","trk_code_template":"QH","trk_list_description":"Intl-Healthcare-Venn","description":"Venn"}"
"325","{"id":325,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":151,"prefix":"L","name":"Tax Law-M&A Venn","trk_code_char":"","trk_code_template":"XA","trk_list_description":"Tax-Law-M&A Venn","description":"Venn"}"
"326","{"id":326,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":151,"prefix":"L","name":"Banking Lit-Consumer-Finance","trk_code_char":"","trk_code_template":"3C","trk_list_description":"Banking-Lit-Cons-Fin","description":"added 07-15-13"}"
"327","{"id":327,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":152,"prefix":"L","name":"Banking Lit-Regulatory","trk_code_char":"","trk_code_template":"3G","trk_list_description":"Banking-Lit-Reg","description":"added 07-15-13"}"
"328","{"id":328,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":153,"prefix":"L","name":"Banking Lit-Instruments","trk_code_char":"","trk_code_template":"3S","trk_list_description":"Banking-Lit-Instruments","description":"added 07-15-13"}"
"329","{"id":329,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":154,"prefix":"L","name":"Bankruptcy-Asset-Sales","trk_code_char":"","trk_code_template":"BA","trk_list_description":"Bankrupt-Asset-Sales","description":"added 07-15-13"}"
"330","{"id":330,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":155,"prefix":"L","name":"Bankruptcy-Finance","trk_code_char":"","trk_code_template":"BF","trk_list_description":"Bankrupt-Finance","description":"added 07-15-13"}"
"331","{"id":331,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":156,"prefix":"L","name":"Bankruptcy-Lender","trk_code_char":"","trk_code_template":"BS","trk_list_description":"Bankrupt-Lender","description":"added 07-15-13"}"
"332","{"id":332,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":157,"prefix":"L","name":"Bankruptcy-Reorganization","trk_code_char":"","trk_code_template":"BG","trk_list_description":"Bankrupt-Reorg","description":"added 07-15-13"}"
"333","{"id":333,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":157,"prefix":"L","name":"Bankruptcy-Asset-Recovery","trk_code_char":"","trk_code_template":"BV","trk_list_description":"Bankrupt-Asset-Recovery","description":"added 07-15-13"}"
"334","{"id":334,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":157,"prefix":"L","name":"Healthcare-Insurance-Venn","trk_code_char":"","trk_code_template":"HN","trk_list_description":"Healthcare-Ins-Venn","description":"Venn"}"
"335","{"id":335,"job_practice_group":{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""},"section_id":8,"section_offset":1,"prefix":"P","name":"Tax Prep-Pass-Through","trk_code_char":"","trk_code_template":"TA","trk_list_description":"Tax Prep-Pass-Thru","description":"added 08-30-13"}"
